Contents
Foreword	26
Table 7.5/1 gives an overview of the mapping rules for mapping of common services onto TC-services. Table 7.5/2 gives the mapping rules for mapping of TC-services onto common services.
Protocol machine description is given in clauses 14 to 17.
Table 7.5/1: Mapping of common services onto TC services
MAP service-primitive
TC service-primitive
MAP-OPEN request
(+ any user specific service primitives)
+ MAP-DELIMITER request

TC-BEGIN request
(+ component handling primitives)
MAP-OPEN response
(+ any user specific service primitives)
+ MAP-DELIMITER request

TC-CONTINUE request (note)
(+ component handling primitives)
(any user specific service primitives)
+ MAP-DELIMITER request
TC-CONTINUE request
(+ component handling primitives)
(any user specific service primitives)
+ MAP-CLOSE request
TC-END request
(+ component handling primitives)
MAP-U-ABORT request
TC-U-ABORT request
NOTE:	Or TC-END if the MAP-CLOSE request has been received before the MAP-DELIMITER request.

Table 7.5/2: Mapping of TC services onto common service
TC service-primitive
MAP service-primitive
TC-BEGIN indication
(+ component handling primitives)
MAP-OPEN indication
(+ user specific service primitives)
+ MAP-DELIMITER indication (note 1)
TC-CONTINUE indication
(+ component handling primitives)
First time:
MAP-OPEN confirm
(+ user specific service primitives)
+ MAP-DELIMITER indication (note 1)

Subsequent times:
(user specific service primitives)
+ MAP-DELIMITER indication (note 1)
TC-END indication
(+ component handling primitives)
MAP-OPEN confirm (note 6)
(user specific service primitives)
+ MAP-CLOSE indication
TC-U-ABORT indication
MAP-U-ABORT indication or
MAP-P-ABORT indication (note 2)
MAP-OPEN confirmation (note 3)
TC-P-ABORT indication
MAP-P-ABORT indication (note 4)
MAP-OPEN confirmation (note 5)
NOTE 1:	It may not be necessary to present this primitive to the user for MAP version 2 applications.
NOTE 2:	The mapping depends on whether the TC-U-ABORT indication primitive contains a MAP‑abort‑PDU from the remote MAP service-provider or a MAP-user-abort-PDU from the remote MAP service-user.
NOTE 3:	Only if the opening sequence is pending and if the "Abort Reason" in the TC-U-ABORT indication is set to "Application Context Not Supported".
NOTE 4:	If the "Abort Reason" in the TC-P-ABORT indication is set to a value different from "Incorrect Transaction Portion".
NOTE 5:	Only if the opening sequence is pending and if the "Abort Reason" in the TC-P-ABORT indication is set to "Incorrect Transaction Portion".
NOTE 6:	Only if opening sequence is pending.

7.5.2	Mapping of user specific services
Table 7.5/3 gives the general mapping rules which apply to mapping of MAP user specific services onto TC services and table 7.5/4 gives the similar rules for mapping of TC services onto MAP user specific services. Detailed mapping is given in clauses 14 to 17.
Table 7.5/3: Mapping of MAP user specific services onto TC services
MAP service-primitive
TC-service-primitive
MAP-xx request
TC-INVOKE request
MAP-xx response
TC-RESULT-L request
(note 1)
TC-U-ERROR request

TC-U-REJECT request

TC-INVOKE request (note 2)

Table 7.5/4: Mapping of TC services onto MAP user specific services
TC-service-primitive
MAP service-primitive
TC-INVOKE indication
MAP-xx indication
TC-RESULT-L indication (note 4)
MAP-xx confirm
TC-U-ERROR indication

TC-INVOKE indication (note 2) 

TC-L-CANCEL indication

TC-U-REJECT indication
MAP-xx confirm or
TC-L-REJECT indication
MAP-NOTICE indication (note 3)
TC-R-REJECT indication


Notes to tables 7.5/3 and 7.5/4:
NOTE 1:	The mapping is determined by parameters contained in the MAP-xx response primitive.
NOTE 2:	This applies only to TC class 4 operations where the operation is used to pass a result of another class 2 or class 4 operation.
NOTE 3:	The detailed mapping rules are given in clause 16.
NOTE 4:	If RESULT-NL components are present they are mapped onto the same MAP-xx confirm.
7.6	Definition of parameters
7.6.1	Common parameters
The following set of parameters is used in several MAP service-primitives.
7.6.1.1	Invoke Id
This parameter identifies corresponding service primitives. The parameter is supplied by the MAP service-user and must be unique over each service-user/service-provider interface.
7.6.1.2	Linked Id
This parameter is used for linked services and it takes the value of the invoke Id of the service linked to.
7.6.1.3	Provider error
This parameter is used to indicate a protocol related type of error:
-	duplicated invoke Id;
-	not supported service;
-	mistyped parameter;
-	resource limitation;
-	initiating release, i.e. the peer has already initiated release of the dialogue and the service has to be released;
-	unexpected response from the peer;
-	service completion failure;
-	no response from the peer;
-	invalid response received.
7.6.1.4	User error
This parameter can take values as follows:
NOTE:	The values are grouped in order to improve readability; the grouping has no other significance.
a)	Generic error:
-	system failure, i.e. a task cannot be performed because of a problem in another entity. The type of entity or network resource may be indicated by use of the network resource parameter or additional network resource parameter;
-	data missing, i.e. an optional parameter required by the context is missing;
-	unexpected data value, i.e. the data type is formally correct but its value or presence is unexpected in the current context;
-	resource limitation;
-	initiating release, i.e. the receiving entity has started the release procedure;
-	facility not supported, i.e. the requested facility is not supported by the PLMN with detailed reasons as follows:
			-	Shape of location estimate not supported;
			-	Needed LCS capability not supported in serving node;
-	incompatible terminal, i.e. the requested facility is not supported by the terminal.
b)	Identification or numbering problem:
-	unknown subscriber, i.e. no such subscription exists;
-	number changed, i.e. the subscription does not exist for that number any more;
-	unknown MSC;
-	unidentified subscriber, i.e. if the subscriber is not contained in the database and it has not or cannot be established whether or not a subscription exists;
-	unallocated roaming number;
-	unknown equipment;
-	unknown location area.
c)	Subscription problem:
-	roaming not allowed, i.e. a location updating attempt is made in an area not covered by the subscription;
-	illegal subscriber, i.e. illegality of the access has been established by use of authentication procedure;
-	bearer service not provisioned;
-	teleservice not provisioned;
-	illegal equipment, i.e. the IMEI check procedure has shown that the IMEI is blacklisted or not whitelisted.
d)	Handover problem:
    • no handover number available, i.e. the VLR cannot allocate a number for handover or cannot allocate the required amount of numbers for relocation;
    • subsequent handover failure, i.e. handover to a third MSC failed for some reason;
